a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.31";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:14:"smpcommerce.vh";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";s:7:"referer";s:37:"http://smpcommerce.vh/index.php?r=gii";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:216:"_csrf=6a5d5b86de0df8bdefa35934bc92264ac0386cd119f6a159b1b8f6397e7470f0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hWrjF2uf0odJW4KFptWSoIfUQCxx2YKa%22%3B%7D; PHPSESSID=9618f1bca928b8ad6672f0166b3017b0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:7:"YII_ENV";s:3:"dev";s:9:"HTTP_HOST";s:14:"smpcommerce.vh";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36";s:12:"HTTP_REFERER";s:37:"http://smpcommerce.vh/index.php?r=gii";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:216:"_csrf=6a5d5b86de0df8bdefa35934bc92264ac0386cd119f6a159b1b8f6397e7470f0a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hWrjF2uf0odJW4KFptWSoIfUQCxx2YKa%22%3B%7D; PHPSESSID=9618f1bca928b8ad6672f0166b3017b0";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.18 (Unix) PHP/5.5.31 LibreSSL/2.2.6";s:11:"SERVER_NAME";s:14:"smpcommerce.vh";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:41:"/Users/Holosens01/vhosts/smpcommerce/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:41:"/Users/Holosens01/vhosts/smpcommerce/web/";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:50:"/Users/Holosens01/vhosts/smpcommerce/web/index.php";s:11:"REMOTE_PORT";s:5:"50446";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:42:"/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461116696.7279999;s:12:"REQUEST_TIME";i:1461116696;s:4:"argv";a:1:{i:0;s:31:"r=gii%2Fdefault%2Fview&id=model";}s:4:"argc";i:1;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"6a5d5b86de0df8bdefa35934bc92264ac0386cd119f6a159b1b8f6397e7470f0a:2:{i:0;s:5:"_csrf";i:1;s:32:"hWrjF2uf0odJW4KFptWSoIfUQCxx2YKa";}";s:9:"PHPSESSID";s:32:"9618f1bca928b8ad6672f0166b3017b0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461116696.7385249;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461116696.7385559;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461116696.7420919;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461116696.743041;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461116696.74335;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1461116696.7445049;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1461116696.744534;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1461116696.745868;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1461116696.7515099;i:4;a:0:{}}i:9;a:5:{i:0;s:104:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2-gii/views/default/view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.752625;i:4;a:0:{}}i:10;a:5:{i:0;s:107:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2-gii/generators/model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7596581;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1461116696.7631481;i:4;a:0:{}}i:12;a:5:{i:0;s:55:"Opening DB connection: mysql:host=127.0.0.1;dbname=usmp";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1461116696.7632451;i:4;a:0:{}}i:15;a:5:{i:0;s:9618:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/db/Connection.php:600
#22 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/base/View.php(149): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#23 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/base/Controller.php(377): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#24 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2-gii/controllers/DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#26 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#27 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#28 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#29 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#30 /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /Users/Holosens01/vhosts/smpcommerce/web/index.php(12): yii\base\Application->run()
#32 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1461116696.7646971;i:4;a:0:{}}i:16;a:5:{i:0;s:110:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7659619;i:4;a:0:{}}i:17;a:5:{i:0;s:118:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.766516;i:4;a:0:{}}i:18;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7670259;i:4;a:0:{}}i:19;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.767617;i:4;a:0:{}}i:20;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7681561;i:4;a:0:{}}i:21;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7686789;i:4;a:0:{}}i:22;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7691629;i:4;a:0:{}}i:23;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.769649;i:4;a:0:{}}i:24;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.770088;i:4;a:0:{}}i:25;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7704821;i:4;a:0:{}}i:26;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7709479;i:4;a:0:{}}i:27;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7712851;i:4;a:0:{}}i:28;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7715449;i:4;a:0:{}}i:29;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7718649;i:4;a:0:{}}i:30;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.772141;i:4;a:0:{}}i:31;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.77248;i:4;a:0:{}}i:32;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7729089;i:4;a:0:{}}i:33;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.77333;i:4;a:0:{}}i:34;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7737319;i:4;a:0:{}}i:35;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7740829;i:4;a:0:{}}i:36;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7745681;i:4;a:0:{}}i:37;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.774966;i:4;a:0:{}}i:38;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.77545;i:4;a:0:{}}i:39;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.775862;i:4;a:0:{}}i:40;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7762489;i:4;a:0:{}}i:41;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7766769;i:4;a:0:{}}i:42;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7771029;i:4;a:0:{}}i:43;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.777473;i:4;a:0:{}}i:44;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7777481;i:4;a:0:{}}i:45;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7780049;i:4;a:0:{}}i:46;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7783649;i:4;a:0:{}}i:47;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.7787969;i:4;a:0:{}}i:48;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.779181;i:4;a:0:{}}i:49;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.779577;i:4;a:0:{}}i:50;a:5:{i:0;s:114:"Rendering view file: /Users/Holosens01/vhosts/smpcommerce/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1461116696.779928;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:6738344;s:4:"time";d:0.053621053695678711;s:8:"messages";a:2:{i:13;a:5:{i:0;s:55:"Opening DB connection: mysql:host=127.0.0.1;dbname=usmp";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1461116696.7633009;i:4;a:0:{}}i:14;a:5:{i:0;s:55:"Opening DB connection: mysql:host=127.0.0.1;dbname=usmp";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1461116696.764302;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5716df18b542e";s:3:"url";s:63:"http://smpcommerce.vh/index.php?r=gii%2Fdefault%2Fview&id=model";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1461116696;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
